OrderID,Product,Quantity,UnitPrice,TotalPrice,OrderDate,Country,PaymentMethod
10000,Phone,3,16295,48885,2023-04-05,USA,Debit Card
10001,Bag,1,38658,38658,2023-07-13,India,UPI
10002,Bag,3,45232,135696,2023-07-04,Germany,Debit Card
10003,Tablet,1,6765,6765,2023-07-29,USA,UPI
10004,Headphones,3,37694,113082,2023-12-11,Germany,Credit Card
10005,Laptop,3,47691,143073,2023-02-09,India,Net Banking
10006,Shoes,1,44631,44631,2023-05-27,Germany,Debit Card
10007,Phone,4,16523,66092,2023-11-15,France,Cash
10008,Headphones,3,2185,6555,2023-06-10,France,Net Banking
10009,Bag,1,1269,1269,2023-01-17,France,Credit Card
10010,Watch,4,2933,11732,2023-03-22,France,Debit Card
10011,Shoes,4,38319,153276,2023-08-13,Germany,Credit Card
10012,Phone,1,18068,18068,2023-03-28,Germany,UPI
10013,Camera,4,20269,81076,2023-07-11,India,Debit Card
10014,Laptop,2,6896,13792,2023-03-05,UK,Credit Card
10015,Shoes,4,27980,111920,2023-03-01,UK,Debit Card
10016,Tablet,1,41934,41934,2023-09-29,Germany,Cash
10017,Camera,3,19442,58326,2023-02-03,USA,Cash
10018,Bag,2,18931,37862,2023-06-26,India,Net Banking
10019,Tablet,4,3247,12988,2023-01-13,India,UPI
10020,Tablet,4,689,2756,2023-09-27,UK,Debit Card
10021,Phone,2,19618,39236,2023-09-07,USA,UPI
10022,Camera,2,2399,4798,2023-07-09,UK,Cash
10023,Shoes,3,1767,5301,2023-11-09,UK,Credit Card
10024,Camera,4,11894,47576,2023-11-30,USA,Debit Card
10025,Bag,1,4390,4390,2023-01-03,USA,Debit Card
10026,Tablet,3,31240,93720,2023-11-27,India,UPI
10027,Tablet,1,15002,15002,2023-11-11,India,Cash
10028,Shoes,2,11127,22254,2023-12-23,India,Net Banking
10029,Camera,1,43823,43823,2023-10-11,Germany,UPI
10030,Tablet,2,8933,17866,2023-02-26,Germany,Debit Card
10031,Shoes,2,11516,23032,2023-06-09,Germany,Cash
10032,Headphones,2,3112,6224,2023-12-23,USA,UPI
10033,Watch,2,23983,47966,2023-04-05,France,UPI
10034,Bag,3,49055,147165,2023-12-24,India,Debit Card
10035,Phone,1,17659,17659,2023-04-06,UK,Debit Card
10036,Phone,3,41494,124482,2023-12-10,India,UPI
10037,Laptop,2,36420,72840,2023-10-13,Germany,UPI
